source,layer_key,layer_label,category,country,record_id,name,latitude,longitude,geometry_type,subtitle,description,source_url,record_count,popup_rows_json
Neotoma,neotoma-pollen,Neotoma pollen sites,Pollen,Sweden,2961,Aborregöl,57.200450,16.155840,Point,Nordic pollen and paleoecology sites,Small lake with marginal fen. Physiography: in hummocky morraine with exposed bedroc. Surrounding vegetation: mainly spruce with pine.,https://apps.neotomadb.org/explorer/#/record/site/2961,1,"[[""Site ID"", ""2961""], [""Category"", ""Pollen""], [""Source"", ""Neotoma""], [""Country"", ""Sweden""], [""Geometry"", ""Point""], [""Collection units"", ""1""], [""Datasets"", ""1""], [""Dataset types"", ""pollen""], [""Altitude"", ""81""], [""Description"", ""Small lake with marginal fen. Physiography: in hummocky morraine with exposed bedroc. Surrounding vegetation: mainly spruce with pine.""]]"
Neotoma,neotoma-pollen,Neotoma pollen sites,Pollen,Sweden,12,Ageröds Mosse,55.934475,13.427740,Polygon,Nordic pollen and paleoecology sites,Forested Sphagnum bog. Physiography: till. Surrounding vegetation: pasture and arable land.,https://apps.neotomadb.org/explorer/#/record/site/12,1,"[[""Site ID"", ""12""], [""Category"", ""Pollen""], [""Source"", ""Neotoma""], [""Country"", ""Sweden""], [""Geometry"", ""Polygon""], [""Collection units"", ""1""], [""Datasets"", ""1""], [""Dataset types"", ""pollen""], [""Altitude"", ""47""], [""Description"", ""Forested Sphagnum bog. Physiography: till. Surrounding vegetation: pasture and arable land.""]]"
Neotoma,neotoma-pollen,Neotoma pollen sites,Pollen,Finland,2966,Aholammi,61.894700,25.216920,Point,Nordic pollen and paleoecology sites,Lake with mesic forest. Physiography: hilly morainic country. Surrounding vegetation: mesic spruce forest.,https://apps.neotomadb.org/explorer/#/record/site/2966,1,"[[""Site ID"", ""2966""], [""Category"", ""Pollen""], [""Source"", ""Neotoma""], [""Country"", ""Finland""], [""Geometry"", ""Point""], [""Collection units"", ""1""], [""Datasets"", ""1""], [""Dataset types"", ""pollen""], [""Altitude"", ""87""], [""Description"", ""Lake with mesic forest. Physiography: hilly morainic country. Surrounding vegetation: mesic spruce forest.""]]"
Neotoma,neotoma-pollen,Neotoma pollen sites,Pollen,Finland,20,Akuvaara,69.123260,27.674060,Point,Nordic pollen and paleoecology sites,Lake. Physiography: Hill of sandy/gravelly outwash. Surrounding vegetation: Thin pine forest.,https://apps.neotomadb.org/explorer/#/record/site/20,1,"[[""Site ID"", ""20""], [""Category"", ""Pollen""], [""Source"", ""Neotoma""], [""Country"", ""Finland""], [""Geometry"", ""Point""], [""Collection units"", ""1""], [""Datasets"", ""1""], [""Dataset types"", ""pollen""], [""Altitude"", ""159""], [""Description"", ""Lake. Physiography: Hill of sandy/gravelly outwash. Surrounding vegetation: Thin pine forest.""]]"
Neotoma,neotoma-pollen,Neotoma pollen sites,Pollen,Norway,310,Bruvatnet [Rovvejávri],70.181090,28.407205,Polygon,Nordic pollen and paleoecology sites,Lake. Physiography: Bedrock hills mantled by gl. drift (till. Surrounding vegetation: Thin mountain birch scrub.,https://apps.neotomadb.org/explorer/#/record/site/310,1,"[[""Site ID"", ""310""], [""Category"", ""Pollen""], [""Source"", ""Neotoma""], [""Country"", ""Norway""], [""Geometry"", ""Polygon""], [""Collection units"", ""1""], [""Datasets"", ""1""], [""Dataset types"", ""pollen""], [""Altitude"", ""110""], [""Description"", ""Lake. Physiography: Bedrock hills mantled by gl. drift (till. Surrounding vegetation: Thin mountain birch scrub.""]]"
Neotoma,neotoma-pollen,Neotoma pollen sites,Pollen,Norway,700,Domsvatnet,70.325835,31.025865,Polygon,Nordic pollen and paleoecology sites,"The lake occupies a shallow oblong basin, measuring about 150 m by 600 m, between gently sloping hills covered by drift. There are no apparent influents and only a small stream as an outflow. The dominant vegetation on the surrounding slopes is a dwarf-shrub tundra with Betula nana, Empetrum, Salix, Arctostaphylos alpinum, and Rubus chamaemorus as prominent elements. Cottongrass-sedge communities are abundant in wetter depressions.",https://apps.neotomadb.org/explorer/#/record/site/700,1,"[[""Site ID"", ""700""], [""Category"", ""Pollen""], [""Source"", ""Neotoma""], [""Country"", ""Norway""], [""Geometry"", ""Polygon""], [""Collection units"", ""1""], [""Datasets"", ""1""], [""Dataset types"", ""pollen""], [""Altitude"", ""107""], [""Description"", ""The lake occupies a shallow oblong basin, measuring about 150 m by 600 m, between gently sloping hills covered by drift. There are no apparent influents and only a small stream as an outflow. The dominant vegetation on the surrounding slopes is a dwarf-shrub tundra with Betula nana, Empetrum, Salix, Arctostaphylos alpinum, and Rubus chamaemorus as prominent elements. Cottongrass-sedge communities are abundant in wetter depressions.""]]"
Neotoma,neotoma-pollen,Neotoma pollen sites,Pollen,Norway,947,Grasvatn,63.702905,8.689085,Polygon,Nordic pollen and paleoecology sites,"Shallow lake on the island of Frøya. Overgrown by aquatics. Physiography: Shellsand on gneisses. Surrounding vegetation: Heather, fens and bogs.",https://apps.neotomadb.org/explorer/#/record/site/947,1,"[[""Site ID"", ""947""], [""Category"", ""Pollen""], [""Source"", ""Neotoma""], [""Country"", ""Norway""], [""Geometry"", ""Polygon""], [""Collection units"", ""1""], [""Datasets"", ""1""], [""Dataset types"", ""pollen""], [""Altitude"", ""25""], [""Description"", ""Shallow lake on the island of Frøya. Overgrown by aquatics. Physiography: Shellsand on gneisses. Surrounding vegetation: Heather, fens and bogs.""]]"
Neotoma,neotoma-pollen,Neotoma pollen sites,Pollen,Sweden,1401,Kansjön,57.640550,14.534580,Point,Nordic pollen and paleoecology sites,"Lake. Physiography: Rolling till surface. Surrounding vegetation: Pinus, Betula.",https://apps.neotomadb.org/explorer/#/record/site/1401,1,"[[""Site ID"", ""1401""], [""Category"", ""Pollen""], [""Source"", ""Neotoma""], [""Country"", ""Sweden""], [""Geometry"", ""Point""], [""Collection units"", ""1""], [""Datasets"", ""1""], [""Dataset types"", ""pollen""], [""Altitude"", ""299""], [""Description"", ""Lake. Physiography: Rolling till surface. Surrounding vegetation: Pinus, Betula.""]]"
Neotoma,neotoma-pollen,Neotoma pollen sites,Pollen,Sweden,3303,Lake Mullsjön,58.317610,14.211360,Point,Nordic pollen and paleoecology sites,"Round, big lake. Physiography: northern edge of a glacial-fluvial area. Surrounding vegetation: pine forest.",https://apps.neotomadb.org/explorer/#/record/site/3303,1,"[[""Site ID"", ""3303""], [""Category"", ""Pollen""], [""Source"", ""Neotoma""], [""Country"", ""Sweden""], [""Geometry"", ""Point""], [""Collection units"", ""1""], [""Datasets"", ""1""], [""Dataset types"", ""pollen""], [""Altitude"", ""155""], [""Description"", ""Round, big lake. Physiography: northern edge of a glacial-fluvial area. Surrounding vegetation: pine forest.""]]"
Neotoma,neotoma-pollen,Neotoma pollen sites,Pollen,Denmark,3432,Lake Solsø,56.128460,8.613410,Polygon,Nordic pollen and paleoecology sites,"Strongly drained lake, now mostly fen. Physiography: almost flat landscape, 30-90 asl heights. Surrounding vegetation: dry-moist pasture, fertilized.",https://apps.neotomadb.org/explorer/#/record/site/3432,2,"[[""Site ID"", ""3432""], [""Category"", ""Pollen""], [""Source"", ""Neotoma""], [""Country"", ""Denmark""], [""Geometry"", ""Polygon""], [""Collection units"", ""2""], [""Datasets"", ""2""], [""Dataset types"", ""pollen""], [""Altitude"", ""24""], [""Description"", ""Strongly drained lake, now mostly fen. Physiography: almost flat landscape, 30-90 asl heights. Surrounding vegetation: dry-moist pasture, fertilized.""]]"
